IP:

103.176.111.176 - Prometei C2
23.248.230.26 - Prometei download additional modules
103.91.90.182 - Prometei stager IP and additional modules

File:

9a6f5a55f5048bd8b0c80fd6da979fc6d7b5e589c7e65ad1c21c861b87855151 - Prometei payload
8d6f833656638f8c1941244c0d1bc88d9a6b2622a4f06b1d5340eac522793321 - Prometei payload
8c6d0728e65864923a9dd9cf1cb512ab65c3d80b69505818a52563a1efe4b59f - Prometei payload (sqhost_new.exe)
e5819085c1d8bf668ca0737f6d288bd1d5d3ede5658c11be0c51a6c48fb0f60d - update.7z (additional modules, password: horhor123)
c9fd9d54834f0a08597aa952e4265a25dcb248d552facd37cda967f32fc9cc7f - walker_updater.cmd
33f4cbf0292c4e957f894269d2d9411fed7ed9b2be4c858ac20418ee36a8b595 - rdpcIip.exe
db1576a9cb41e351930b758965b3a886b8647d880d20724184db31880601db57 - rdpcIip_new.exe
314d2f1cb70c025ab0ba9de8c13914bda674b8f0a23e54454374d14d57fd2786 - miWalk32.exe (Mimikatz)
af000bc9f397975604ec0ffd36ff414005ea49ca97ec176eadd14072ceccac00 - miWalk64.exe (Mimikatz)
38fee2445532a4cf120226ff175e0fff55601cc36ff1b8eb7006c2b3f6955831 - windrlver.exe
c0f71e86d71f799ef6fc493e85bf1db5b1202b8ead301718d55544e8151cb4c2 - msdtc.exe
01bee3bb01f34f8da926c6b83980958166f1b10d00a923deb87361e9f34bcd83 - smcard.exe
c5f76cb93d2f3fd68b46c6ae8e5ca98d3b58eca0964025ef67af109cecf60c49 - netdefender.exe (RDP brute force protection module)
0023a51103c67d3322c3af6bbd32bda48bbac7b4c640e2106ec93e4a749bc0d5 - Prometei payload
d9b3e5aa42089c84e06b2402eaa53868abed5ecd4b104bcf79c1110864c4a9cd - Prometei payload
a210a720b70d56d53a9d19236f2e52be4b6753479c3923107a687ad82211a46a - Prometei payload
3591ab301553cbd539c29cc1e497938d559d695750ccf4d684a93cc69b4f8122 - Prometei payload
f14b691aa93bf457b694abb5934717c95f358d2d4b2d9b1f96a37dc2bbed950a - Prometei payload
cbd421047f81c0e07fe5a403a54922e63b0dd482ef32a31866fa9ecde7c6d885 - Prometei payload
7ed1cd93541e6224e299278f50e31ca8c5c39f82166507bd632a7ee82cfab0f4 - Prometei payload
c5cb20d042b3adab415e0f751b2cd21236cdc2c4fc750638b43b0c7a804a86b3 - Prometei payload
f54448fb6f248ddcaba7e51f69d8acd7a8d6288e381b3fb9a8c718f54dfa7c90 - Prometei payload
a0cd148f4112be9d4fed6034e70610d15e815c96a0ff8c19c96cfe6001a019db - Prometei payload
23ca2bcd0247a05d8452bb0e58eb9d9f29639f3bae225339e5e29f76b2c425ef - Prometei payload
ed7f6d124cfd366a12d7215461a5bdd62625416e057b72e77ec93d2e3998085c - Prometei payload
b55517a679f12d16d1bdd989997aa3bfb9a7e1190fd5f8860d573bfcedac0c7d - Prometei payload
0c553f30576b2b59eb9af45c526fb78918bd7dbf10a20d08e6144a2881918a57 - Prometei payload
dab4a3909e8dc6b6f2fd03fc14c026110a3d921cac538d70500882c27f2bd4cb - Prometei payload
37c820ba5b25fd05745e90a3fa75e4cf9b21f575341cb0b3fcd5c3cc750d097e - Prometei payload
f434dc8e3523fde14d31818ecd153e1b87ad1f6944a7a8a80ccee9f353ad1b02 - Prometei payload
a31c202e180110a2aaefaadac9a27061006c1067df8dd7a3a54e4160bbcc854e - Prometei payload
665a84d1c4284c715d22734e43e241e5bc366eb1d065d92905d8195e937e1b55 - Prometei payload
1367a1fb688b147a9cbf76758253493479482d67af41d90d93852e2edda049e9 - Prometei payload
f9b9b6a03c4130ca181a7e64a055db1af12a816034705207dc7b7ce4b211759a - Prometei payload
6a457afb3816a0b5b7f7c9f2bb037d6b13f9a6ec47d08169d9c8aaf872496141 - Prometei payload
16c9b7c127cf6e092ac159400fbf95841015bdb2adfa2c04e8d2cf0bef4a767e - Prometei payload
40cef17c8247385f32dffa4febe7854c9f9ed3e3cb47a77fd3508e282b75bb48 - Prometei payload
2aa4540e1d8e643d384b914baedc498fc79db4f81e3a069d7978d837c16ecc93 - Prometei payload
a71d5a5ee33d9b52269ed5a1907d0aaae091a40cfbea78901e85199b55cfd351 - Prometei payload
8d6f833656638f8c1941244c0d1bc88d9a6b2622a4f06b1d5340eac522793321 - Prometei payload
bb90ac38367ee105b7aad7f8314b933848f30438be434e895e7c96c32e1dd90f - Prometei payload
eed77924db9a1ab6824eac9d0fb5d887fd897a1e9837e7538e8fbe91e79943d6 - Prometei payload
f46f35bb53eb7c0976c5817ea458d6d9a7a5ac24c659382d72c162a9e73efba1 - Prometei payload
76f23b5b98e191c30cd8ce22dff1ae0f001855b83944da6e48db12065a286304 - Prometei payload
d046f702991f82d6ee868bdebded050e2a5233540dd5c1f9159e91c76c6778de - Prometei payload
beb8fbc18a5995173c91dde1068ed08c31d7f8f7141f2d83edad3245e69238a8 - Prometei payload
99991aeafa186970037a881574edd3f3a427471b09e326f2c572781d3062c1df - Prometei payload
2ba8610ad26bea575e8585cc250b96cf20b80f2f7b50c17eda74e024813f38c6 - Prometei payload
f25115f6d00969eee7b80753d621e3dc5bff01b8987d51a69855ec702cdfe031 - Prometei payload
40a612cc731d59861c5f360f64ad16244e99a598ee05c3815395bdbe0e5ddfa5 - Prometei payload
4bbfc05b0d7e94842dec650c8c709f2ad1bbf06849c9a346cfe627921307e344 - Prometei payload
b90f80734a8c3ca4d045716b8ddb27eff75304d8b4a5139e1fafb8c5d64e0040 - Prometei payload
ad04a467e88e8b5fbcd2300eb6626958b072bc46c931e7a0e685d211fddb5545 - Prometei payload
c45588ef1d25cfcd0944e64f8c8ecd022b5d975cb3dfb3e5439b4052f7c44416 - Prometei payload
a4099ef8f84bbd69c48cfe1f566d11d131768e7b58697d79a6f44b5a73d9be0d - Prometei payload
f9296cacb058d84167cb9fab7920d6cad69f6c13bfd0ee4de5379a7f21b21bd6 - Prometei payload
86d1233fbdb6f0e6745982c1b17b93824968f286d35bbe30e41ec2ee2470b4ac - Prometei payload
bcae291a6d67eb4d36594bed37cb7710a1d70aec133187752d93cf59e36acab9 - Prometei payload
0ab9a5703d797646e0d3d4d660d7a816bf0f8d720802183b82d99544c6f9b95a - Prometei payload
21f31a5c020a9c68af66fe4e354ef84320bdee7c7a32dffc5c21292dd9872b99 - Prometei payload
55763c4ea024248ca840694fb7f9b8d1243b3676836056f2485ce358662f40b3 - Prometei payload
c6b8b92977f6538ce81b78740e358ea857bce7bd8216281d65b83cf70a31c098 - Prometei payload
a921395355cee4ea53d6345ce7c902ebcf739013fb6602af61cba99eb0da4437 - Prometei payload
dd6318731414d45cda4991876d6b353f4e2153e36eb87c07b7dd42c4ec5278a4 - Prometei payload
59db9c94ef4a103fa43db07c4f979405268d86d8f6bb719c538abcf52d0c62e5 - Prometei payload
d677e8ffa89868e829c123f459ebe2f6bbe3c0fed4c4d4b4c30a0fb345fcea68 - Prometei payload
9bf9194225471e9fe6b2d084a8f380522d3111c12c890cea91141b15dd47e67b - Prometei payload
d4dd6532f2a059f1110459d6185f080e49736765943635cc5801e3a214e5d43c - Prometei payload
30d9732adbcaa66dfae849a21b3a2f30f6d6f75620701790f910a4c45a2732fa - Prometei payload
4a0cab9c3bc102bcaa59b2f136dbb6fbf8324a58549e4d94e7b9438692d35353 - Prometei payload
c4f3e4d1c0202be24cac0a09fbb2c2759c3e5fef74bd533bcf8a2b34829d576a - Prometei payload
83277c9a3de00911ece799f2a4d4e2640872474c54cfb8c3cd442e5e82ed300b - Prometei payload
989eef565a45c1d3d612a768bcb010362f5515fa1e5579a3ef949a9345435b61 - Prometei payload
b345bda9c318f0b8bd72d5bef952dbca95fdfb7f18ce5fe852fed058913bfd61 - Prometei payload
0bac87f25e1239f75f2b9d6a6b4f3f918a8bbaff8d1951d7502b207539a6f869 - Prometei payload
f7fb0ef480eca8a1b4812b74c1b3d0e35ab1f485639837a6ae689e949e8535b7 - Prometei payload
78a4eaadaf5c417a03c4f65c2aa9f7672bca7cc8bb2863af3a361c469eb0dffb - Prometei payload
922fb9e038881ea914b8f2c9f16304b3bead67f3c0b74a11f8e9c6624f7d20ad - Prometei payload
c4979549b3497e2c1634243290a9bbb84204ed7444b8898da30b3cc5a88dfd9b - Prometei payload
0e3b119c440568932fefbc0de921b03be7e08c7505bd048f03bcbfc048a7e174 - Prometei payload
1c5d3201b56e341db69b74b9856884ad2ba1467377a1903130a1316b3a023ca3 - Prometei payload
483b807e774a318b95f9d5fa5c2e6a155f3c3b5ce637045277d4eb05a6af31b2 - Prometei payload
76a5edae5c2df5cf48845a2e744a591f87d41dc93665f581067b8e48b2b3cbc9 - Prometei payload
dd6499390f06591c032505f7de485097a17bc15f9411cb6aadf85fa8f98c54f0 - Prometei payload
c4609cff5c730d7818e759e103db8a434e0612db99628e7435c6239c1c92ed6b - Prometei payload
e52fb5e028d6454b1c6ec2320e1cce468c58189e84e80cc551d9fb0260bb58bb - Prometei payload
07c3aaf1818c22aca845a45beaecb314f1fadffa6fd1cf5a545a9bc9deedb85f - Prometei payload
b97b7d2aedcb25b96b1149add44ba024505c685e5ffeaf9ebb5512a0fc05e1c2 - Prometei payload
fc2411e1934c03210516e81f69e50ac8e7f29cdaf42b10bb1dbdaeacb808c88f - Prometei payload
d069ca4609c2924692dd79099a81d9de44cca08305a7012012b7f32e1548f261 - Prometei payload
b951630a4b1889b38f1e6e3574fc56ee880f7cb250d1202a3e1cadc7a795fce5 - Prometei payload
869d663f53d8d00b240e75dbdf8a31318847249690a0bed56fc0ce5b73070ccf - Prometei payload
7f3df85dbf01a24053a2032cac48bb23a654705ffbfb4254af66a04f4bb38070 - Prometei payload
c70d42988ea83fdc7c441d84f33f7ae109786b140914e3386359543c32d48ae4 - Prometei payload
9a35516f24e0577494147070d4bed8b57c48a9cd429b6463f6f8f594b2d36f50 - Prometei payload
